id,section_id,english,japanese,created_at,updated_at
189,17,"Since I was in a hurry, I put my gloves on inside out by mistake.",慌てていたから、手袋を間違えて裏返しにはめてしまった。,2021-11-9,2021-11-9
190,17,"Dave is fat and clumsy. When he leaped over the shallow stream, he stumbled and twisted his ankle.",デイブはデブでドジ。浅い小川を飛び越えた時に、つまずいて足首を捻挫したんだ。,2021-11-9,2021-11-9
191,17,"""I'm scared of heights.""\n""You're a coward!""",「僕、高所恐怖症なんだ。」 「弱虫っ！」,2021-11-9,2021-11-9
192,17,"The passive man seldom, if ever, expresses himself in public.",消極的なその男性が、人前で自己表現をすることはまずない。,2021-11-9,2021-11-9
193,17,Nick convinced me that all superstitions are irrational.,迷信はすべて根拠のないものだということが、ニックに言われてよくわかった。,2021-11-9,2021-11-9
194,17,I tremble with fear at the thought of an injection.,注射のことを考えると、怖くて震えてしまう。,2021-11-9,2021-11-9
195,17,"Since Bob is lazy at heart, he frequently neglects his duties.",ボブは根が怠け者だから、与えられた仕事をしばしば怠る。,2021-11-9,2021-11-9
196,17,"While Bob was at work, Jennifer was at home absorbed in silly soap opera.",ボブが働いている間、ジェニファーは家でくだらないメロドラマに夢中になっていた。,2021-11-9,2021-11-9
197,17,"Bob likes cartoons, but I don't think much of them. As a matter of fact, they're boring",ボブはマンガ好きだけど、僕にはそれほどいいものとは思えない。実際、つまらないよ。,2021-11-9,2021-11-9
198,18,"It occurred to me that he was holding something back, because he wouldn't look me in the eye.",彼が私の目を見ようとしなかったので、何かを隠していると思った。,2021-11-9,2021-11-9
199,18,"When her patience gave out, she grabbed his collar and swore at him.",彼女は我慢しきれなくなり、襟首をつかんで彼をののしった。,2021-11-9,2021-11-9
200,18,"I must admit we quarrel every now and then, but generally we're on good terms with each other.",確かに、私たちは時々口げんかもしますが、普段は仲良くやっています。,2021-11-9,2021-11-9
201,18,"""Do you mind if I stop by your house?""\n""No, not at all. Be my guest!""",「君の家に寄ってもいいかい？」 「もちろんいいわよ。気兼ねなく！」,2021-11-9,2021-11-9
202,18,Hold on. I'll be right back. Don't hang up!,ちょっと待ってて。すぐ戻るから。切らないでよ！（電話で）,2021-11-9,2021-11-9
203,18,"I can't put you up. For one thing, my dad drop in on me from time to time.",うちには泊められないわ。一つには、時々お父さんがふらっとやって来るから。,2021-11-9,2021-11-9
204,18,"While Jennifer was standing still, Bob was pacing back and forth along the sidewalk.",ジェニファーがじっと立っている間、ボブは歩道を行ったり来たりしていた。,2021-11-9,2021-11-9
205,18,"""Let's make up, Lisa.""\n""Stop taking me for granted! We're through for good this time. I mean it!""",「仲直りしようよ、リサ。」 「私がいて当然だなんて思わないで。私たち、今度は永遠に終わりよ。本気なんだから！」,2021-11-9,2021-11-9
206,18,"Come on! Don't get so emotional, Lisa. I didn't mean to hurt you. Let's talk it over.",おい！リサ、そう感情的になるなよ。君を傷つけるつもりじゃなかったんだ。じっくり話し合おう。,2021-11-9,2021-11-9
207,18,"""You betrayed me!""\n""Please forgive me. How can I make it up to you?""\n""I'll get even!""",「私を裏切ったわね！」 「許してくれよ。どうしたら埋め合わせができるかなあ？」 「仕返ししてやるっ！」,2021-11-9,2021-11-9
208,18,You should confess your sins rather than conceal them.,自分の罪は隠しておかずに告白したほうがいい。,2021-11-9,2021-11-9
209,18,Keep your word; otherwise you'll end up losing face.,約束は守りなさい。そうしないと評判を落としますよ。,2021-11-9,2021-11-9
210,18,Bob sticks to his moral principles and believes that honesty pays off in the long run.,ボブは自分の道徳的信条を曲げない男だ。正直でいれば最後には報われると信じている。,2021-11-9,2021-11-9
211,18,"""Cheer up! You couldn't help it.""\n""I did my best.""\n""I know. Don't dwell on the past. You can start over!""",「元気を出して。仕方ないわ。」 「やれるだけのことはやったんだ。」 「わかってる。過ぎたことにくよくよしないで。やり直せるわよ！」,2021-11-9,2021-11-9
212,19,"""Jane, please do me a favor and give me a ride to Times Square.""\n""I wish I could, but I'm tied up right now.""",「ジェーン、タイムズ・スクエアまで乗せて行って欲しいんだけど。」 「そうしてあげたいのは山々だけど。今、全然時間がないの。」,2021-11-9,2021-11-9
213,19,"As usual, Mike turned up on time. He's very punctual.",いつものように、マイクは時間通りに現れた。本当に時間に正確な人だ。」,2021-11-9,2021-11-9
214,19,The other day I ran out of gas in the middle of a busy Interstate.,この前、混雑した幹線道路の真ん中でガス欠してしまった。,2021-11-9,2021-11-9
215,19,"A truck driving ahead of me skidded, turned over, and scattered its load all over the road.",私の前を走っていたトラックがスリップして横転し、積み荷を路面いっぱいに散乱させた。,2021-11-9,2021-11-9
216,19,He recalled that a collision had been avoided by sheer luck.,衝突を避けられたのは運が良かっただけ、と彼は回想した。,2021-11-9,2021-11-9
217,19,"In case of an emergency, get in touch with my agent right away.",緊急の際には、すぐに私の代理人と連絡を取って下さい。,2021-11-9,2021-11-9
218,19,"""Jane, where are we heading?""\n""I think we're lost. We went in the wrong direction.""\n""Damn! Pull over!""",「ジェーン、俺たちはどこに向かってるんだ？」 「迷ったみたい。違う方向に来ちゃったわ。」 「何だよ。車を止めてくれ！」,2021-11-9,2021-11-9
219,19,"My rusty Ford broke down, obstructing the intersection.",僕のさびついたフォードが故障して、交差点をふさいでしまった。,2021-11-9,2021-11-9
220,19,"There are so many fine scratches and dents on its surface, it's no use polishing it.",表面に細かい傷やへこみがたくさんあるから、磨いても無駄だよ。,2021-11-9,2021-11-9
221,19,"""Hey, we're stuck in a traffic jam!""\n""Chill out, Joe. Let's take a shortcut! We'll get there in time.""",「おい、渋滞にはまっちゃったよ！」 「熱くならないで、ジョー。近道しましょう。時間までには着けるわ。」,2021-11-9,2021-11-9
222,19,"""I've got a flat tire. Can you give me a hand?""\n""I'd be glad to.""",「パンクしちゃったよ。手を貸してくれる？」 「喜んで。」,2021-11-9,2021-11-9
223,19,The ambulance went out of control and came close to running over a pedestrian.,ハンドルがきかなくなった救急車が、危うく歩行者をひきそうになった。,2021-11-9,2021-11-9
224,20,He contends that primitive life once existed on Mars.,火星にはかつて原始的な生物が存在していたと彼は力説している。,2021-11-9,2021-11-9
225,20,The crew is busy preparing for the voyage into outer space.,乗組員たちは宇宙への航海の準備に忙しい。,2021-11-9,2021-11-9
226,20,They conducted a series of experiments under zero gravity.,彼らは無重力状態で一連の実験をおこなった。,2021-11-9,2021-11-9
227,20,Many astronomers assume that the universe will expand infinitely.,多くの天文学者は、宇宙は無限に膨張を続けていくものと考えている。,2021-11-9,2021-11-9
228,20,The astronauts were greeted with spontaneous applause.,宇宙飛行士たちは自然と沸き起こった拍手で迎えられた。,2021-11-9,2021-11-9
229,20,A fund was set up with a view to preserving our endangered planet.,滅亡の危機に瀕した地球を守ろうと、ある基金が設立された。,2021-11-9,2021-11-9
230,20,The massive flood paralyzed the local transportation network.,大洪水で現地の交通網が麻痺した。,2021-11-9,2021-11-9
231,20,The equator divides the globe into two hemispheres.,赤道は地球を二つの半球に分ける。,2021-11-9,2021-11-9
232,20,I think it's cruel to trap animals for fur coats.,毛皮のコートのために動物を罠で捕獲するのは残酷なことだ。,2021-11-9,2021-11-9
233,20,The organization plays a principal role in wildlife conservation.,その団体は野生動物の保護において、最も重要な役割を果たしている。,2021-11-9,2021-11-9
234,20,Many fragile species are on the verge of extinction.,多くの弱い生物種が絶滅の危機に瀕している。,2021-11-9,2021-11-9
235,20,The prolonged drought did severe damage to the crops.,長引く干ばつが収穫に甚大な被害をもたらした。,2021-11-9,2021-11-9
236,20,"Tropical rain forests are quickly disappearing on a global scale. In part, it's due to acid rain.",熱帯雨林の消滅が地球規模で急速に進んでいます。その原因の一つは酸性雨です。,2021-11-9,2021-11-9
237,20,It is said that global warming is directly related to carbon dioxide emissions.,地球温暖化は、二酸化炭素の排出と直接の関係があると言われている。,2021-11-9,2021-11-9
238,20,The destruction of the ozone layer affects the environment.,オゾン層の破壊は環境に影響を及ぼす。,2021-11-9,2021-11-9
239,20,The committee called on all nations to work side by side to curb air pollution.,委員会は、大気汚染を抑制するために互いに協力し合うよう各国に要請した。,2021-11-9,2021-11-9
240,20,A satellite was launched into orbit to monitor melting glaciers.,溶け続ける氷河を監視するために、人工衛星が軌道に打ち上げられた。,2021-11-9,2021-11-9
241,21,The ecologist has warned us time and again that petroleum is not only a blessing but also a curse.,石油は天の恵みであると同時に災いのもとであると、その生態学者は我々に繰り返し警告してきた。,2021-11-9,2021-11-9
242,21,The continent is abundant in fossil fuels.,その大陸は化石燃料が豊富だ。,2021-11-9,2021-11-9
243,21,The region is relatively rich in mineral resources.,その地域は鉱物資源が比較的豊かだ。,2021-11-9,2021-11-9
244,21,Wheat accounts for approximately two-thirds of agricultural production in the area.,小麦はこの地域の農業生産高のおよそ3分の2を占めている。,2021-11-9,2021-11-9
245,21,Fertile soil is indispensable for a good harvest.,良い収穫を得るためには、肥沃な土壌が不可欠だ。,2021-11-9,2021-11-9
246,21,A humid climate is characteristic of the peninsula.,湿気の多い気候はその半島の特色です。,2021-11-9,2021-11-9
247,21,The active volcano erupts at regular intervals.,その活火山は周期的に噴火する。,2021-11-9,2021-11-9
248,21,The Panama Canal connects the Atlantic with the Pacific.,パナマ運河は大西洋と太平洋をつないでいる。,2021-11-9,2021-11-9
249,21,The geographical features here are similar to those of our prefecture.,ここの地理的特徴は、私たちの県のそれと似ている。,2021-11-9,2021-11-9
250,21,"More often than not, famine is accompanied by plague.",たいてい、飢饉になると疫病も発生する。,2021-11-9,2021-11-9
251,21,"A devastating earthquake hit the state capital, leaving tens of thousands of residents homeless.",壊滅的規模の地震が州都を襲い、数万人の住民が家を失った。,2021-11-9,2021-11-9
252,21,"""Watch out! The ceiling is giving way!""",「気をつけろっ！天井が崩れかけてるぞ！」,2021-11-9,2021-11-9
253,21,The weather forecast says the typhoon is likely to accelerate and approach the coast.,台風は速度を上げて沿岸に接近しそうだと天気予報では言っている。,2021-11-9,2021-11-9
254,21,"""It's still up in the air whether the game will be called off or not.""\n""So what? It makes no difference to me.""",「試合が中止になるかどうか、まだ決まらないんだ。」 「それがどうしたの？私にとってはどうでもいいことだわ。」,2021-11-9,2021-11-9
255,21,"""It's foggy, isn't it?""\n""It sure is. But chances are it'll clear up later on.""",「霧が濃いね。」 「本当ね。でも、たぶんこのあとは晴れるわ。」,2021-11-9,2021-11-9
256,22,"For the most part, modernization is identified with westernization.",ほとんどの場合、近代化は西欧化と同一のことと見なされる。,2021-11-9,2021-11-9
257,22,"Urban culture appears to be attractive to many people, in particular, to younger people.",都会の文化は多くの人々の目には魅力的に映る。とりわけ、若者にとっては。,2021-11-9,2021-11-9
258,22,"""AI stands for ""artificial intelligence.""",AIは人工知能の略です。,2021-11-9,2021-11-9
259,22,Household appliances are becoming more convenient day by day.,家庭用の電化製品は日に日に便利になっている。,2021-11-9,2021-11-9
260,22,"My income is not adequate to provide for my family of four, but we have to make the best of it.",私の収入は四人家族を養うには十分でないけれども、それで何とかやっていくしかない。,2021-11-9,2021-11-9
261,22,The popularity of a website depends on its content.,ホームページの人気は内容次第。,2021-11-9,2021-11-9
262,22,"You've got to keep up with it. Once you fall behind, it's hard to catch up.",遅れずについていかなくちゃ。一度遅れをとったら追い付くのは大変だよ。,2021-11-9,2021-11-9
263,22,"As technology rapidly advances, it's tough to keep pace with it.",技術は急速に進歩するので、遅れを取らずについていくのは大変だ。,2021-11-9,2021-11-9
264,22,More and more people are rushing to make use of the interactive nature of the medium.,ますます多くの人々が、その媒体の双方向的な性質を利用しようと躍起になっている。,2021-11-9,2021-11-9
265,22,Innovation has something to do with the ability to notice unusual phenomena.,革新的なものを生み出すこと、それは変わった現象を見逃さない能力と何らかの関係がある。,2021-11-9,2021-11-9
266,22,A bunch of other companies are imitating our excellent methods.,多くの他社が我々の優れた方法を真似している。,2021-11-9,2021-11-9
267,22,The once desolate valley was transformed into a thriving hub of hi-tech business.,かつての荒涼とした盆地が、繁栄を謳歌するハイテクビジネスの中心地に変ぼうした。,2021-11-9,2021-11-9
268,22,"Although there's still plenty of room for improvement, his invention is superior to conventional equipment in every respect.",まだ改善の余地はたくさんあるけれども、彼の発明品はあらゆる点で従来の機器よりも優れている。,2021-11-9,2021-11-9
269,22,The strength of the firm is attributed to its unique and future-oriented strategies.,その会社の強さは、他社にない未来志向の戦略によって生み出されている。,2021-11-9,2021-11-9
270,22,SONY has integrated a wide range of functions into this cool gadget. It's catching on from coast to coast.,ソニーはこのスゴイ機器に多岐にわたる機能を統合させた。全米で評判になり始めている商品だ。,2021-11-9,2021-11-9
271,22,"This tool comes in handy, so I always keep it close at hand.",この道具は何かと便利だから、いつも手元に置いています。,2021-11-9,2021-11-9
272,22,"""In general, consumers prefer quantity to quality.""\n""It's the other way around today.""",「一般的に、消費者は質よりも量を選びます。」 「今は全く逆です。」,2021-11-9,2021-11-9
273,23,"Obviously, the advertisement is aimed at teenagers.",明らかにその広告は10代の若者層をターゲットにしている。,2021-11-9,2021-11-9
274,23,"The factory now under construction will assemble 1,000 VCR units per day.",現在建設中のその工場は、一日当たり1000台のビデオデッキを組立てることになる。,2021-11-9,2021-11-9
275,23,Efficient machinery replaced manual labor.,効率的な機械が、肉体労働に取って代わった。,2021-11-9,2021-11-9
276,23,"In those days, the gigantic corporation had a virtual monopoly over internal commerce.",当時、その巨大企業が国内の商業を事実上独占していた。,2021-11-9,2021-11-9
277,23,"With restrictions removed, thousands of new enterprises have come into being.",制限が解除され、数千の新しい企業が誕生した。,2021-11-9,2021-11-9
278,23,"As a result of his ridiculous venture, he is in danger of going bankrupt.",ばかげた新事業の結果、彼は破産の危機に瀕している。,2021-11-9,2021-11-9
279,23,"Compared to the previous year, business is looking up in terms of sales. However, we haven't made any profit yet.",昨年と比べて、売上の数字だけを見れば事業は上向いている。しかしながら、利益はまだ全く出ていない。,2021-11-9,2021-11-9
280,23,"""I'm going to be transferred to an overseas branch.""\n""Oh, I'll miss you. Please drop me a line.""",「海外の支店に転勤することになったよ。」 「えっ。寂しくなるわ。手紙でも下さいね。」,2021-11-9,2021-11-9
281,23,"While he was away on business, his wife gave birth to a baby boy.",彼が出張中に、奥さんが男の子の赤ちゃんを出産した。,2021-11-9,2021-11-9
282,24,"Apparently, Nick wasn't willing to take on the task because it would just add to his burdens.",どうやらニックは、自分の負担が増えるからその仕事を引き受けたがらなかったようだ。,2021-11-9,2021-11-9
283,24,"Bob had intended to take her out tonight, but he had to work overtime.",ボブは今夜、彼女とデートするつもりだったが、残業になってしまった。,2021-11-9,2021-11-9
284,24,"Please estimate the losses by Friday at the latest. ""I'll manage it somehow.""",「遅くとも金曜日までには損失の見積りを出して下さい。」 「何とかやってみましょう。」,2021-11-9,2021-11-9
285,24,"""Nick, I'm counting on you.""\n""OK, I'll see to it.""\n""Thanks, I appreciate it.""\n""Don't mention it.""",「頼りにしてるわ、ニック。」 「大丈夫、きちんとやっておきます。」 「ありがとう。感謝するわ。」 「いいんですよ。」,2021-11-9,2021-11-9
286,24,He pretends to be enthusiastic when his boss is around.,彼は上司がそばにいる時は熱心なふりをする。,2021-11-9,2021-11-9
287,24,He got promoted at the expense of his colleagues. He should be ashamed of himself.,彼は同僚を踏み台にして出世した。恥を知るべきだ。,2021-11-9,2021-11-9
288,24,"As the recession set in, temporary employees were laid off one after another.",景気の後退が始まると、短期契約社員たちは次々に一時解雇を言い渡された。,2021-11-9,2021-11-9
289,24,"Nowadays, many people are out of work against their will. Who is responsible for that?",最近では、多くの人々が職に就きたくても就けないでいる。誰の責任だろう？,2021-11-9,2021-11-9
290,24,"I've gotten pessimistic, and I'm worried about something I would never have been concerned about before.",私も悲観的になってきて、以前は決して気にならなかったことに不安を感じている。,2021-11-9,2021-11-9
291,24,"Today, even white-collar workers are confronted with great hardships.",今日では、サラリーマンでさえ大変な苦難に直面している。,2021-11-9,2021-11-9
292,24,The authorities are striving in vain to stabilize the currency.,当局は通貨を安定させようと懸命だが、どうにもならない。,2021-11-9,2021-11-9
293,24,We've come to the conclusion that nothing is more urgent than reducing Japan's huge deficit,日本の膨大な赤字を削減することが何よりも緊急を要することだ、という結論に我々は達した。,2021-11-9,2021-11-9
294,25,The questionnaires were distributed at random.,アンケート用紙が無作為に配布された。,2021-11-9,2021-11-9
295,25,All you have to do is fill in the blanks below. (Please print in black or blue ink.),以下の空欄部分にご記入いただくだけで結構です。（黒または青インクではっきりと書いて下さい）,2021-11-9,2021-11-9
296,25,"In addition to a 10% discount, you can pick out an optional excursion for free.",10%の割引に加えて、無料のオプションツアーを一つ選択できます。,2021-11-9,2021-11-9
297,25,Round-trip fares to each destination are as follows.,各目的地までの往復料金は下記の通りです。,2021-11-9,2021-11-9
298,25,"""Don't forget to confirm your reservation in advance.""\n""I won't.""",「事前に予約の確認をするのを忘れないでね。」 「ええ。」,2021-11-9,2021-11-9
299,25,Be sure to check in at least 45 minutes prior to departure time.,遅くとも出発時刻の45分前には搭乗手続きを必ず完了させて下さい。,2021-11-9,2021-11-9
300,25,"I attached my name tag to my baggage, but it soon came off.",自分の荷物に名札を付けたけれども、すぐに取れてしまった。,2021-11-9,2021-11-9
301,25,"On average, these packages weigh two pounds.",これらの小包の重さは平均すると2ポンドです。,2021-11-9,2021-11-9
302,25,This plastic garbage bag is free of hazardous chemicals.,このビニール製のゴミ袋は有害な化学物質を含んでいません。,2021-11-9,2021-11-9
303,25,This flashlight is getting dim. It needs new batteries.,この懐中電灯は明かりが弱くなってきた。電池を入れ替えないと。,2021-11-9,2021-11-9
304,26,Excuse me. How often do the shuttle buses run to downtown New York?,すみません。ニューヨーク市街に行くシャトルバスはどの位の間隔で走ってますか？,2021-11-9,2021-11-9
305,26,The motel can accommodate as many as 400 guests.,そのモーテルは400人もの宿泊客を泊められる。,2021-11-9,2021-11-9
306,26,This suite is three times larger than my condominium.,このスイートルームは、私の持っているマンションの3倍の広さだ。,2021-11-9,2021-11-9
307,26,Littering in this facility is subject to a maximum fine of $500.,この施設内でのゴミの投げ捨てには、最高500ドルの罰金が科せられることがあります。,2021-11-9,2021-11-9
308,26,That restaurant is always packed. We'd better make a reservation beforehand.,あのレストランはいつでも混んでいるから、事前に予約をした方がいい。,2021-11-9,2021-11-9
309,26,"Sorry to interrupt your meal but I'd like a word with you in private. ""Can I get back to you later?""",「食事の邪魔をして悪いんだけど、ちょっと内密に話がしたいの。」 「後で君のところに行くよ。」,2021-11-9,2021-11-9
310,26,The cook was astonished at his incredible appetite.,料理人は彼の信じられないほどの食欲にとても驚いた。,2021-11-9,2021-11-9
311,26,"""What's going on down there? I'm curious.""\n""I have no idea.""",「下で何が起こっているの？ すごく気になるわ。」 「さあ、何だろう。」,2021-11-9,2021-11-9
312,26,Excited fans were hanging around the rear exit hoping to catch a glimpse of Michael.,興奮したファンたちが、マイケルを一目見ようと裏口に群がっていた。,2021-11-9,2021-11-9
313,26,"On encountering the celebrity, they asked for his autograph.",彼らは有名人と出くわすなり、サインをねだった。,2021-11-9,2021-11-9
314,27,"Whenever I go abroad, I suffer from jet lag and diarrhea.",海外に行くと必ず、時差ボケと下痢に悩まされる。,2021-11-9,2021-11-9
315,27,"""I feel sort of dizzy and I feel like throwing up.""\n""You look pale!""",「何だか目まいと吐き気がするよ。」 「顔が真っ青よ。」,2021-11-9,2021-11-9
316,27,Take some aspirin. It will cure you of your headache in no time.,鎮痛剤を飲めば、すぐに頭痛は治まります。,2021-11-9,2021-11-9
317,27,"""I'm afraid I'm coming down with something.""\n""You should take a day off.""",「何だか体調が悪いなあ。」 「一日休みを取った方がいいわよ。」,2021-11-9,2021-11-9
318,27,"Some of the ingredients in this beverage are harmful, especially if you are pregnant.",この飲料に含まれている成分には有害なものもある。とりわけ、妊娠中の人にとっては。,2021-11-9,2021-11-9
319,27,Good nutrition is vital for an infant's growth.,十分な栄養摂取は幼児の発育にとって極めて重要です。,2021-11-9,2021-11-9
320,27,Moderate exercise stimulates the circulation of the blood.,適度な運動は血行をよくする。,2021-11-9,2021-11-9
321,27,My physician advised me to refrain from alcohol for the time being.,当分の間は酒を控えるようにと、医者に忠告された。,2021-11-9,2021-11-9
322,27,"I do want to get into shape and lose some weight, so I go swimming every morning.",本当に体調を良くしたいし、減量もしたいから、毎朝泳ぎに行っています。,2021-11-9,2021-11-9
323,27,He caught a nasty cold because he stayed up late last night.,昨日の夜更かしがたたって、彼はひどい風邪をひいた。,2021-11-9,2021-11-9
324,27,The surgeon persuaded him to undergo an organ transplant.,外科医に説得されて、彼は臓器移植手術を受けることにした。,2021-11-9,2021-11-9
325,27,"Since our father is bedridden, we take turns looking after him.",父が寝たきりなので私たちが交代で面倒を見ています。,2021-11-9,2021-11-9
326,27,Our hypothesis is that eating excessive amounts of junk food contributes to early mortality.,ジャンクフードの過剰な摂取は早死にの一因になる、というのが我々の仮説だ。,2021-11-9,2021-11-9
327,27,The government did not take appropriate measures to prevent the infection from spreading.,政府は感染の拡大を未然に防ぐための適切な措置を取らなかった。,2021-11-9,2021-11-9
328,27,The minister was obliged to resign from the Cabinet.,その大臣は内閣からの辞任を余儀なくされた。,2021-11-9,2021-11-9
329,28,Many people regard the current compulsory education system as being obsolete.,多くの人々は、現行の義務教育制度が時代遅れであると考えている。,2021-11-9,2021-11-9
330,28,Many people encouraged me to fulfill my ambitions.,大きな目標を実現するようにと、たくさんの人が私を励ましてくれた。,2021-11-9,2021-11-9
331,28,"To make his dreams come true, he dropped out of school and made his way to Tokyo.",自分の夢を実現させるために、彼は学校を中退して東京を目指した。,2021-11-9,2021-11-9
332,28,"""What do you do?""\n""I'm a college student, a freshman at Harvard.""\n""What's your major?""\n""Philosophy.""",「普段は何をなさっているんですか？」 「大学生です。ハーバードの1年です。」 「専攻は？」 「哲学です。」,2021-11-9,2021-11-9
333,28,"Tuition will be raised by nearly ten percent as of April 1, 2001.",2001年4月1日から授業料が10%近く値上げになります。,2021-11-9,2021-11-9
334,28,"""I'm of two minds whether to apply for the scholarship or not.""\n""Give it a try!""",「奨学金を申し込もうかどうか悩んでいるの。」 「やるだけやってみなよ！」,2021-11-9,2021-11-9
335,28,"As soon as he graduated from Keio University, he took over his family's business.",彼は慶応大学を卒業するとすぐに家業を継いだ。,2021-11-9,2021-11-9
336,28,You aren't cut out for the military because of its rigid discipline.,軍の規律は厳格だから、あなたはそっちの世界に向かないわ。,2021-11-9,2021-11-9
337,28,I am determined to make a living as a playwright at all costs.,私はどんな犠牲を払ってでも、脚本家で食べていくと心に決めている。,2021-11-9,2021-11-9
338,28,"As he grew up, he learned to put things in perspective.",彼も大人になって、物事を総合的な視野で見られるようになった。,2021-11-9,2021-11-9
339,28,Conformity is an essential element of our homogeneous community.,同じような人々からなる私たちの地域社会では、体制に従おうとする意識は不可欠な要素である。,2021-11-9,2021-11-9
340,28,I'd rather go my own way than toil away for a company. Trying to fit into a mold gets me nowhere!,会社のためにあくせく働くよりは、我が道を行くほうがいい。型にはまろうとしたって何の得にもならないよ！,2021-11-9,2021-11-9
341,28,"Tom takes after his uncle in personality. I mean, he is obstinate by nature. He never gives in.",トムは性格が彼のおじに似ている。つまりその、生まれつきの頑固者。彼は絶対に折れない。,2021-11-9,2021-11-9
342,29,"When the time is ripe, be bold and go for it! I'll stand by you.",機が熟したら、大胆に突き進むんだ！僕がいつもそばにいる。,2021-11-9,2021-11-9
343,29,I'll stand up for what I believe in and won't yield to any threats.,自分の信念を守るためには立ち上がるし、いかなる脅威にも屈しないつもりだ。,2021-11-9,2021-11-9
344,29,"""If only I could conquer my weaknesses!""\n""It's up to you.""",「自分の弱点を克服できさえすればなあ。」 「あなた次第よ。」,2021-11-9,2021-11-9
345,29,You should make the most of this rare opportunity to demonstrate your talent.,自分の才能を示すために、めったにないこの機会を最大限に利用するべきだ。,2021-11-9,2021-11-9
346,29,You won't let me down. I have great faith in you. You can make it!,僕をがっかりさせないよね。信頼しているよ。君ならうまくやれるさ！,2021-11-9,2021-11-9
347,29,The spectators were moved by her graceful performance.,観客たちは彼女の優雅な演技に感動した。,2021-11-9,2021-11-9
348,29,"In 1995, Ando received architecture's most prestigious award.",1995年、安藤氏は建築における最も権威ある賞を受賞した。,2021-11-9,2021-11-9
349,29,"In the face of adversity, Mike accomplished an extraordinary feat. He deserves praise.",逆境をものともせず、マイクはすばらしい偉業を成し遂げた。称賛を受けるのは当然だ。,2021-11-9,2021-11-9
350,29,The audience was impressed by his eloquent lecture.,聴衆は彼の説得力のある講義に感銘を受けた。,2021-11-9,2021-11-9
351,29,"From a humble background, John achieved worldwide fame.",庶民の身から、ジョンは世界的な名声を勝ち取った。,2021-11-9,2021-11-9
352,29,He accumulated a tremendous fortune during the postwar era.,彼は戦後に莫大な財産を築いた。,2021-11-9,2021-11-9
353,29,"He used to be well off and generous, but now he lives from hand to mouth.",彼は以前は裕福で気前もよかったけれど、今ではその日暮らしだ。,2021-11-9,2021-11-9
354,30,Nick is by no means satisfied with the reward. He is selfish and greedy.,ニックはその報酬に満足していない。彼は自己中心的で欲が深い。,2021-11-9,2021-11-9
355,30,"""You owe me $200 altogether, Bob. When are you going to pay me back?""\n""I'm sorry. I'm hard up.""\n""There you go again!""",「全部で200ドル貸してるの、ボブ。いつ返すつもりなの？」 「ごめん、金欠なんだ。」 「またなの？」,2021-11-9,2021-11-9
356,30,"To Brian's surprise, his debt amounted to a considerable sum.",ブライアンが驚いたことに、借金はかなりの額になっていた。,2021-11-9,2021-11-9
357,30,"Stop clinging to your glory days, or you'll be left behind.",過去の栄光にしがみつくのはやめないと、取り残されるわよ。,2021-11-9,2021-11-9
358,30,"You cannot escape from today's harsh realities, so you must adapt to them.",今日の厳しい現実からは逃れられない以上、それに順応しなければならない。,2021-11-9,2021-11-9
359,30,"Prosperity does not last forever. In other words, it will come to an end one of these days.",繁栄は永遠に続くものではない。つまり、いつかは終わりを迎えるものだ。,2021-11-9,2021-11-9
360,30,Proper qualifications are required for the position; computer literacy is a must.,その職種には相応の資格や能力が必要で、コンピューターが使えることは絶対条件である。,2021-11-9,2021-11-9
361,30,Enclose your resume in this envelope and submit it to the personnel department.,この封筒に履歴書も入れて人事部に提出して下さい。,2021-11-9,2021-11-9
362,30,It's optimistic of you to believe that things will work out. At best there's a fifty-fifty chance.,物事がうまく行くと信じるなんて君も楽観的だね。可能性はせいぜい50%だよ。,2021-11-9,2021-11-9
363,30,Registration forms can be obtained free of charge.,登録用紙は無料で入手できます。,2021-11-9,2021-11-9
364,30,Please give us a call now if you want to participate in the workshop!,この講習会に参加をご希望の方は、今すぐお電話下さい。,2021-11-9,2021-11-9
365,30,"For further inquiries, please feel free to contact us toll-free at 1-800-555-1212.",さらにご質問がありましたら、どうぞご遠慮なくフリーダイヤル1-800-555-1212までお電話ください。,2021-11-9,2021-11-9
366,31,"""How's it going, Bob?""\n""Couldn't be better! I did well in my job interview!""\n""Good for you!""",「ボブ、最近どう？」 「最高だよ！就職面接がうまくいったんだ。」 「やったじゃない！」,2021-11-9,2021-11-9
367,31,"He gave instructions to the trainees, but they couldn't make heads or tails of them.",研修生たちは、彼から与えられた指示がさっぱりわからなかった。,2021-11-9,2021-11-9
368,31,You can't do two things at one time! It's out of the question. Do them one by one.,一度に二つのことはできないよ。無理に決まってる。一つずつやりなよ。,2021-11-9,2021-11-9
369,31,"""Bob, don't disturb her. Mind your own business,"" he whispered.",「ボブ、彼女の邪魔をしちゃだめだぞ。ちょっかいを出すなよ。」と彼は小声で言った。,2021-11-9,2021-11-9
370,31,"If you persist in bothering her like that, she'll lose her temper.",そうやってしつこく彼女を困らせると、彼女も怒り出すぞ。,2021-11-9,2021-11-9
371,31,He was so childish that he couldn't resist temptation.,彼はあまりに子供だから誘惑に勝てなかった。,2021-11-9,2021-11-9
372,31,"""Stop making a fuss. It really gets on my nerves!"" she shouted.",「ぎゃあぎゃあ言うのはやめて。本当にいらいらするわ。」と彼女は叫んだ。,2021-11-9,2021-11-9
